# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
254.90000000000000568,221,160,192,255,254.900000
258.82000000000005002,220,159,191,255,258.820000
262.75000000000005684,220,157,190,255,262.750000
266.66999999999995907,219,156,189,255,266.670000
270.58999999999997499,219,155,188,255,270.590000
274.51000000000004775,219,153,187,255,274.510000
278.42999999999994998,218,152,186,255,278.430000
282.34999999999996589,218,151,185,255,282.350000
286.27000000000003865,217,149,184,255,286.270000
290.19999999999998863,217,148,182,255,290.200000
294.12000000000006139,217,147,181,255,294.120000
298.03999999999996362,216,146,180,255,298.040000
301.95999999999997954,216,144,179,255,301.960000
305.8800000000000523,216,143,178,255,305.880000
309.79999999999995453,215,142,177,255,309.800000
313.72999999999996135,215,140,176,255,313.730000
317.64999999999997726,214,139,175,255,317.650000
321.57000000000005002,214,138,173,255,321.570000
325.48999999999995225,214,136,172,255,325.490000
329.40999999999996817,213,135,171,255,329.410000
333.33000000000004093,213,134,170,255,333.330000
337.25000000000005684,212,133,169,255,337.250000
341.18000000000006366,212,131,168,255,341.180000
345.09999999999996589,211,130,167,255,345.100000
349.01999999999998181,211,129,166,255,349.020000
352.94000000000005457,211,127,165,255,352.940000
356.8599999999999568,210,126,164,255,356.860000
360.77999999999997272,210,125,163,255,360.780000
364.70999999999997954,209,124,161,255,364.710000
368.62999999999999545,208,122,160,255,368.630000
372.55000000000006821,208,121,159,255,372.550000
376.46999999999997044,207,120,158,255,376.470000
380.38999999999998636,206,119,157,255,380.390000
384.31000000000005912,206,117,156,255,384.310000
388.24000000000000909,205,116,155,255,388.240000
392.15999999999996817,204,115,154,255,392.160000
396.07999999999998408,203,114,153,255,396.080000
400,202,113,153,255,400.000000
403.91999999999995907,201,112,152,255,403.920000
407.83999999999997499,200,111,151,255,407.840000
411.75999999999999091,199,110,150,255,411.760000
415.68999999999999773,198,109,150,255,415.690000
419.61000000000001364,197,109,149,255,419.610000
423.52999999999997272,195,108,148,255,423.530000
427.44999999999998863,194,107,148,255,427.450000
431.37000000000000455,193,107,147,255,431.370000
435.28999999999996362,191,106,147,255,435.290000
439.22000000000002728,190,106,146,255,439.220000
443.13999999999998636,189,105,146,255,443.140000
447.06000000000000227,187,105,146,255,447.060000
450.98000000000007503,186,104,145,255,450.980000
454.89999999999997726,184,104,145,255,454.900000
458.81999999999999318,183,104,145,255,458.820000
462.75,181,104,145,255,462.750000
466.67000000000001592,180,103,145,255,466.670000
470.58999999999997499,178,103,144,255,470.590000
474.50999999999999091,177,103,144,255,474.510000
478.43000000000000682,175,103,144,255,478.430000
482.34999999999996589,174,103,144,255,482.350000
486.26999999999998181,172,103,144,255,486.270000
490.19999999999998863,171,102,144,255,490.200000
494.12000000000000455,170,102,144,255,494.120000
498.04000000000002046,168,102,144,255,498.040000
501.95999999999997954,167,102,144,255,501.960000
505.87999999999999545,165,102,144,255,505.880000
509.80000000000001137,164,102,143,255,509.800000
513.73000000000001819,162,102,143,255,513.730000
517.64999999999997726,161,102,143,255,517.650000
521.56999999999993634,160,101,143,255,521.570000
525.49000000000000909,158,101,143,255,525.490000
529.40999999999996817,157,101,143,255,529.410000
533.33000000000004093,155,101,143,255,533.330000
537.25,154,101,143,255,537.250000
541.17999999999994998,153,101,143,255,541.180000
545.09999999999990905,151,101,143,255,545.100000
549.0200000000000955,150,101,143,255,549.020000
552.93999999999994088,149,101,143,255,552.940000
556.86000000000001364,147,101,143,255,556.860000
560.7800000000000864,146,100,143,255,560.780000
564.71000000000003638,145,100,143,255,564.710000
568.62999999999999545,143,100,142,255,568.630000
572.54999999999995453,142,100,142,255,572.550000
576.47000000000002728,141,100,142,255,576.470000
580.38999999999998636,139,100,142,255,580.390000
584.30999999999994543,138,100,142,255,584.310000
588.24000000000000909,137,100,142,255,588.240000
592.15999999999996817,136,100,142,255,592.160000
596.07999999999992724,134,100,142,255,596.080000
600,133,100,142,255,600.000000
603.91999999999995907,132,99,142,255,603.920000
607.83999999999991815,131,99,142,255,607.840000
611.76000000000010459,129,99,142,255,611.760000
615.69000000000005457,128,99,142,255,615.690000
619.61000000000001364,127,99,142,255,619.610000
623.52999999999997272,126,99,142,255,623.530000
627.45000000000004547,125,99,142,255,627.450000
631.37000000000000455,123,99,141,255,631.370000
635.29000000000007731,122,99,141,255,635.290000
639.22000000000002728,121,99,141,255,639.220000
643.14000000000010004,120,98,141,255,643.140000
647.05999999999994543,119,98,141,255,647.060000
650.98000000000001819,117,98,141,255,650.980000
654.90000000000009095,116,98,141,255,654.900000
658.81999999999993634,115,98,141,255,658.820000
662.75,114,98,141,255,662.750000
666.66999999999995907,113,97,140,255,666.670000
670.59000000000003183,111,97,140,255,670.590000
674.50999999999999091,110,97,140,255,674.510000
678.42999999999994998,109,97,140,255,678.430000
682.35000000000002274,108,96,140,255,682.350000
686.26999999999998181,107,96,139,255,686.270000
690.19999999999993179,105,96,139,255,690.200000
694.12000000000011823,104,95,138,255,694.120000
698.03999999999996362,103,95,138,255,698.040000
701.95999999999992269,102,94,138,255,701.960000
705.88000000000010914,101,93,137,255,705.880000
709.79999999999995453,99,93,136,255,709.800000
713.73000000000001819,98,92,136,255,713.730000
717.64999999999997726,97,91,135,255,717.650000
721.57000000000005002,96,91,134,255,721.570000
725.49000000000000909,95,90,134,255,725.490000
729.40999999999996817,94,89,133,255,729.410000
733.33000000000004093,93,88,132,255,733.330000
737.25,92,87,131,255,737.250000
741.17999999999994998,91,86,131,255,741.180000
745.10000000000002274,90,85,130,255,745.100000
749.01999999999998181,89,84,129,255,749.020000
752.93999999999994088,88,83,128,255,752.940000
756.86000000000001364,87,82,127,255,756.860000
760.77999999999997272,87,81,126,255,760.780000
764.71000000000003638,86,80,125,255,764.710000
768.62999999999999545,85,79,124,255,768.630000
772.54999999999995453,84,78,123,255,772.550000
776.47000000000002728,84,77,123,255,776.470000
780.38999999999998636,83,76,122,255,780.390000
784.31000000000005912,82,75,121,255,784.310000
788.24000000000000909,81,74,120,255,788.240000
792.15999999999996817,81,73,119,255,792.160000
796.08000000000004093,80,72,118,255,796.080000
800,79,71,117,255,800.000000
803.91999999999995907,78,70,116,255,803.920000
807.84000000000003183,78,69,115,255,807.840000
811.75999999999999091,77,68,114,255,811.760000
815.69000000000005457,76,67,113,255,815.690000
819.60999999999989996,75,66,112,255,819.610000
823.52999999999997272,75,65,111,255,823.530000
827.45000000000004547,74,64,110,255,827.450000
831.36999999999989086,73,63,109,255,831.370000
835.28999999999996362,72,62,108,255,835.290000
839.2199999999999136,72,61,107,255,839.220000
843.13999999999998636,71,60,106,255,843.140000
847.06000000000005912,70,58,105,255,847.060000
850.9799999999999045,69,57,104,255,850.980000
854.89999999999997726,69,56,103,255,854.900000
858.82000000000005002,68,55,102,255,858.820000
862.75,67,54,101,255,862.750000
866.67000000000007276,66,53,100,255,866.670000
870.58999999999991815,66,52,99,255,870.590000
874.50999999999999091,65,51,98,255,874.510000
878.43000000000006366,64,50,97,255,878.430000
882.35000000000002274,63,49,96,255,882.350000
886.26999999999998181,62,47,95,255,886.270000
890.20000000000004547,62,46,94,255,890.200000
894.12000000000000455,61,45,93,255,894.120000
898.03999999999996362,60,44,92,255,898.040000
901.96100000000001273,59,43,91,255,901.961000
905.88199999999994816,59,42,90,255,905.882000
909.80400000000008731,58,41,89,255,909.804000
913.72500000000002274,57,39,88,255,913.725000
917.64699999999993452,56,38,87,255,917.647000
921.56899999999995998,55,37,86,255,921.569000
925.49000000000000909,54,36,85,255,925.490000
929.41200000000003456,54,35,84,255,929.412000
933.33299999999996999,53,34,83,255,933.333000
937.25499999999999545,52,33,82,255,937.255000
941.17600000000004457,51,31,80,255,941.176000
945.09799999999995634,50,30,79,255,945.098000
949.01999999999998181,50,29,78,255,949.020000
952.94100000000003092,49,28,77,255,952.941000
956.86300000000005639,48,27,76,255,956.863000
960.78399999999999181,47,25,75,255,960.784000
964.70599999999990359,46,24,74,255,964.706000
968.62700000000006639,45,23,73,255,968.627000
972.54899999999997817,44,22,72,255,972.549000
976.47100000000000364,43,20,70,255,976.471000
980.39200000000005275,43,19,69,255,980.392000
984.31400000000007822,42,18,68,255,984.314000
988.23500000000001364,41,17,67,255,988.235000
992.15690000000006421,40,15,66,255,992.156900
996.07839999999998781,39,14,65,255,996.078400
1000,38,13,64,255,1000.000000
